usage: manage.py runserver [-h] [--version] [-v {0,1,2,3}]
                           [--settings SETTINGS] [--pythonpath PYTHONPATH]
                           [--traceback] [--no-color] [--ipv6] [--nothreading]
                           [--noreload]
                           [addrport]
manage.py runserver: error: unrecognized arguments: --insecure
Performing system checks...

System check identified no issues (0 silenced).
November 17, 2016 - 14:08:37
[19/Dec/2016 19:14:51] "GET /static/js-webshim/minified/shims/form-core.js HTTP/1.1" 200 5600
[19/Dec/2016 19:14:51] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:14:51] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:14:53] "GET /static/js-webshim/minified/shims/form-validation.js HTTP/1.1" 200 17250
[19/Dec/2016 19:14:53] "GET /static/js-webshim/minified/shims/plugins/jquery.ui.position.js HTTP/1.1" 200 6495
[19/Dec/2016 19:15:40] "POST /product/apply/?prod_id=3 HTTP/1.1" 302 0
[19/Dec/2016 19:15:40] "GET /product/upload_docs/?prod_id=3 HTTP/1.1" 200 50715
[19/Dec/2016 19:15:41] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fupload_docs%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fapply%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 19:15:41] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:15:41] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:16:27] "POST /ack/ HTTP/1.1" 302 0
[19/Dec/2016 19:16:27] "GET /product/confirm_agreement/?prod_id=3 HTTP/1.1" 200 23112
[19/Dec/2016 19:16:27] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fconfirm_agreement%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fupload_docs%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 19:16:27] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:16:27] "GET /loan_agreement?bor_ref_num=LOA20161219001 HTTP/1.1" 301 0
[19/Dec/2016 19:16:27] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:16:27] "GET /loan_agreement/?bor_ref_num=LOA20161219001 HTTP/1.1" 200 15928
[19/Dec/2016 19:16:57] "POST /generate_OTP/ HTTP/1.1" 200 2
[19/Dec/2016 19:17:22] "POST /ack/ HTTP/1.1" 302 0
[19/Dec/2016 19:17:22] "GET /ack_page/?action=confirm_agreement HTTP/1.1" 200 8001
[19/Dec/2016 19:17:22] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fack_page%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fconfirm_agreement%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 19:17:22] "GET /header// HTTP/1.1" 200 5636
[19/Dec/2016 19:17:22] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:17:31] "GET /logout HTTP/1.1" 301 0
[19/Dec/2016 19:17:31] "GET /logout/ HTTP/1.1" 302 0
[19/Dec/2016 19:17:31] "GET /login HTTP/1.1" 301 0
[19/Dec/2016 19:17:31] "GET /login/ HTTP/1.1" 200 11287
[19/Dec/2016 19:17:31] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fack_page%2F%3Faction%3Dconfirm_agreement HTTP/1.1" 200 42
[19/Dec/2016 19:17:32] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[19/Dec/2016 19:17:32] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[19/Dec/2016 19:17:41] "POST /auth/ HTTP/1.1" 302 0
[19/Dec/2016 19:17:41] "GET /pl_admin/application HTTP/1.1" 301 0
[19/Dec/2016 19:17:41] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[19/Dec/2016 19:17:42] "GET /header/application/ HTTP/1.1" 200 8156
[19/Dec/2016 19:17:42] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482146503768 HTTP/1.1" 200 178
[19/Dec/2016 19:17:42] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482146503767 HTTP/1.1" 200 2295
[19/Dec/2016 19:17:46] "GET /ptn_handler/?bor_id=6 HTTP/1.1" 200 2
[19/Dec/2016 19:17:46] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482146503769 HTTP/1.1" 200 2293
[19/Dec/2016 19:17:46] "GET /header/application/ HTTP/1.1" 200 8155
[19/Dec/2016 19:17:46] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482146503770 HTTP/1.1" 200 178
[19/Dec/2016 19:17:52] "GET /pl_admin/application/detail/?bor_ref_num=LOA20161219001 HTTP/1.1" 200 91280
[19/Dec/2016 19:17:52] "GET /footer HTTP/1.1" 301 0
[19/Dec/2016 19:17:52] "GET /header/application/ HTTP/1.1" 200 8155
[19/Dec/2016 19:17:52] "GET /admin_aut_list_json/?usr_id=4&ref_id=6&model=BorrowRequest&type=BorrowRequest&_=1482146514584 HTTP/1.1" 200 549
[19/Dec/2016 19:17:52] "GET /footer/ HTTP/1.1" 500 4572
[19/Dec/2016 19:17:52] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482146514585 HTTP/1.1" 200 178
[19/Dec/2016 19:18:20] "GET /generate_pdf_file/?bor_id=6&doc_type=Loan%20Agreement HTTP/1.1" 200 245917
[19/Dec/2016 19:19:09] "POST /bor_handler/?action=checklist&bor_ref_num=LOA20161219001 HTTP/1.1" 200 36
[19/Dec/2016 19:19:20] "GET /logout HTTP/1.1" 301 0
[19/Dec/2016 19:19:20] "GET /logout/ HTTP/1.1" 302 0
[19/Dec/2016 19:19:20] "GET /login HTTP/1.1" 301 0
[19/Dec/2016 19:19:20] "GET /login/ HTTP/1.1" 200 11312
[19/Dec/2016 19:19:20] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fpl_admin%2Fapplication%2Fdetail%2F%3Fbor_ref_num%3DLOA20161219001 HTTP/1.1" 200 42
[19/Dec/2016 19:19:24] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[19/Dec/2016 19:19:24] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[19/Dec/2016 19:19:32] "POST /auth/ HTTP/1.1" 302 0
[19/Dec/2016 19:19:32] "GET /pl_admin/application HTTP/1.1" 301 0
[19/Dec/2016 19:19:32] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[19/Dec/2016 19:19:32] "GET /header/application/ HTTP/1.1" 200 8155
[19/Dec/2016 19:19:32] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482146614620 HTTP/1.1" 200 2293
[19/Dec/2016 19:19:32] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482146614621 HTTP/1.1" 200 178
[19/Dec/2016 19:21:23] "GET /pl_admin/application/detail/?bor_ref_num=LOA20161219001 HTTP/1.1" 200 91320
[19/Dec/2016 19:21:24] "GET /header/application/ HTTP/1.1" 200 8155
[19/Dec/2016 19:21:24] "GET /admin_aut_list_json/?usr_id=4&ref_id=6&model=BorrowRequest&type=BorrowRequest&_=1482146726153 HTTP/1.1" 200 749
[19/Dec/2016 19:21:24] "GET /footer/ HTTP/1.1" 500 4572
[19/Dec/2016 19:21:24] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482146726154 HTTP/1.1" 200 178
[19/Dec/2016 19:21:49] "POST /ack_admin/?src=preface HTTP/1.1" 302 0
[19/Dec/2016 19:21:54] "GET /pl_admin/application/detail/?bor_ref_num=LOA20161219001 HTTP/1.1" 200 91318
[19/Dec/2016 19:21:55] "GET /header/application/ HTTP/1.1" 200 8155
[19/Dec/2016 19:21:55] "GET /admin_aut_list_json/?usr_id=4&ref_id=6&model=BorrowRequest&type=BorrowRequest&_=1482146756919 HTTP/1.1" 200 895
[19/Dec/2016 19:21:55] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482146756920 HTTP/1.1" 200 178
[19/Dec/2016 19:21:55] "GET /footer/ HTTP/1.1" 500 4572
[19/Dec/2016 20:19:58] "GET /login HTTP/1.1" 301 0
[19/Dec/2016 20:19:58] "GET /login/ HTTP/1.1" 200 11211
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 26711
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 9562
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 118204
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 200 10851
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css HTTP/1.1" 200 6457
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/select2/css/select2.min.css HTTP/1.1" 200 14909
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/select2/css/select2-bootstrap.min.css HTTP/1.1" 200 15551
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 200 505319
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/css/plugins.min.css HTTP/1.1" 200 40004
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/jquery.min.js HTTP/1.1" 200 95962
[19/Dec/2016 20:19:58] "GET /static/peerloan/pages/css/login.min.css HTTP/1.1" 200 3274
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 36868
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/jquery.blockui.min.js HTTP/1.1" 200 9569
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 5175
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 200 1539
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/js.cookie.min.js HTTP/1.1" 200 1738
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/uniform/jquery.uniform.min.js HTTP/1.1" 200 8308
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js HTTP/1.1" 200 14903
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/jquery-validation/js/jquery.validate.min.js HTTP/1.1" 200 21090
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/jquery-validation/js/additional-methods.min.js HTTP/1.1" 200 17210
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/scripts/app.min.js HTTP/1.1" 200 16011
[19/Dec/2016 20:19:58] "GET /static/peerloan/global/plugins/select2/js/select2.full.min.js HTTP/1.1" 200 71172
[19/Dec/2016 20:19:58] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-large.png HTTP/1.1" 200 10705
[19/Dec/2016 20:19:58] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 200 9483
[19/Dec/2016 20:19:58] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F HTTP/1.1" 200 42
[19/Dec/2016 20:19:59] "GET /static/peerloan/global/plugins/uniform/images/sprite.png HTTP/1.1" 200 31815
[19/Dec/2016 20:19:59] "GET /static/favicon.ico HTTP/1.1" 200 15086
[19/Dec/2016 20:21:52] "GET /login HTTP/1.1" 301 0
[19/Dec/2016 20:21:53] "GET /login/ HTTP/1.1" 200 11211
[19/Dec/2016 20:21:53] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F HTTP/1.1" 200 42
[19/Dec/2016 21:35:06] "GET /robots.txt HTTP/1.1" 404 4576
[19/Dec/2016 21:35:06] "GET /apple-app-site-association HTTP/1.1" 404 4576
[19/Dec/2016 22:00:18] "GET /login/ HTTP/1.1" 200 11259
[19/Dec/2016 22:00:18] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 304 0
[19/Dec/2016 22:00:18] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[19/Dec/2016 22:02:41] "GET /login/ HTTP/1.1" 200 11259
[19/Dec/2016 22:02:42] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[19/Dec/2016 22:07:45] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[19/Dec/2016 22:07:45] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[19/Dec/2016 22:08:00] "POST /auth/ HTTP/1.1" 302 0
[19/Dec/2016 22:08:00] "GET /pl_admin/application HTTP/1.1" 301 0
[19/Dec/2016 22:08:00] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[19/Dec/2016 22:08:00] "GET /static/peerloan/layouts/layout3/css/themes/default.min.css HTTP/1.1" 304 0
[19/Dec/2016 22:08:00] "GET /static/peerloan/layouts/layout3/css/layout.css HTTP/1.1" 304 0
[19/Dec/2016 22:08:00] "GET /header/application/ HTTP/1.1" 200 8155
[19/Dec/2016 22:08:00] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482156480750 HTTP/1.1" 200 2282
[19/Dec/2016 22:08:00] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482156480751 HTTP/1.1" 200 178
[19/Dec/2016 22:16:02] "GET /login/ HTTP/1.1" 200 11229
[19/Dec/2016 22:16:03] "GET /static/peerloan/pages/scripts/login-zh.js HTTP/1.1" 304 0
[19/Dec/2016 22:16:03] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[19/Dec/2016 22:16:04] "GET /static/favicon.ico HTTP/1.1" 304 0
[19/Dec/2016 22:17:32] "GET / HTTP/1.1" 404 4576
[19/Dec/2016 22:28:54] "GET / HTTP/1.1" 404 4576
[19/Dec/2016 22:43:13] "GET /login HTTP/1.1" 301 0
[19/Dec/2016 22:43:13] "GET /login/ HTTP/1.1" 200 11229
[19/Dec/2016 22:43:14] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[19/Dec/2016 22:43:20] "POST /auth/ HTTP/1.1" 302 0
[19/Dec/2016 22:43:20] "GET /borrow_now HTTP/1.1" 301 0
[19/Dec/2016 22:43:20] "GET /borrow_now/ HTTP/1.1" 200 10414
[19/Dec/2016 22:43:20] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Flogin%2F HTTP/1.1" 200 42
[19/Dec/2016 22:43:20] "GET /header/borrow_now/ HTTP/1.1" 200 5625
[19/Dec/2016 22:43:20] "GET /footer/ HTTP/1.1" 200 501
[19/Dec/2016 22:43:29] "GET /product/apply/?prod_id=3 HTTP/1.1" 200 47541
[19/Dec/2016 22:43:29] "GET /static/peerloan/global/plugins/bootstrap-daterangepicker/daterangepicker.min.css HTTP/1.1" 200 5610
[19/Dec/2016 22:43:29] "GET /static/peerloan/global/plugins/clockface/css/clockface.css HTTP/1.1" 200 5861
[19/Dec/2016 22:43:29] "GET /static/peerloan/global/plugins/bootstrap-modal/css/bootstrap-modal.css HTTP/1.1" 200 4229
[19/Dec/2016 22:43:29] "GET /static/peerloan/global/plugins/bootstrap-modal/css/bootstrap-modal-bs3patch.css HTTP/1.1" 200 735
[19/Dec/2016 22:43:29] "GET /static/css-loaders-step2/css/load4.css HTTP/1.1" 200 2867
[19/Dec/2016 22:43:29] "GET /static/peerloan/global/plugins/bootstrap-modal/js/bootstrap-modalmanager.js HTTP/1.1" 200 11397
[19/Dec/2016 22:43:29] "GET /static/peerloan/global/plugins/bootstrap-modal/js/bootstrap-modal.js HTTP/1.1" 200 9659
[19/Dec/2016 22:43:29] "GET /static/peerloan/global/plugins/clockface/js/clockface.js HTTP/1.1" 200 19596
[19/Dec/2016 22:43:29] "GET /static/peerloan/pages/scripts/form-validation-peerloan-zh.js HTTP/1.1" 200 10778
[19/Dec/2016 22:43:29] "GET /static/peerloan/pages/scripts/ui-extended-modals.min.js HTTP/1.1" 200 1364
[19/Dec/2016 22:43:29] "GET /captcha/image/84c9a8a30a8286503fd69fbcbb23fa285909f184/ HTTP/1.1" 200 4426
[19/Dec/2016 22:43:29] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fapply%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 22:43:30] "GET /header/borrow_now/ HTTP/1.1" 200 5625
[19/Dec/2016 22:43:30] "GET /footer/ HTTP/1.1" 200 501
[19/Dec/2016 22:43:31] "GET /static/js-webshim/minified/shims/plugins/jquery.ui.position.js HTTP/1.1" 200 6495
[19/Dec/2016 22:49:53] "POST /product/apply/?prod_id=3 HTTP/1.1" 200 47888
[19/Dec/2016 22:49:53] "GET /captcha/image/9d1f61e42702d66b31e0df18ad5ad5a90f059627/ HTTP/1.1" 200 4623
[19/Dec/2016 22:49:53] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fapply%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fapply%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 22:49:53] "GET /header/borrow_now/ HTTP/1.1" 200 5625
[19/Dec/2016 22:49:53] "GET /footer/ HTTP/1.1" 200 501
[19/Dec/2016 22:50:10] "GET /refresh-captcha HTTP/1.1" 301 0
[19/Dec/2016 22:50:10] "POST /product/apply/?prod_id=3 HTTP/1.1" 302 0
[19/Dec/2016 22:50:10] "GET /refresh-captcha/ HTTP/1.1" 200 153
[19/Dec/2016 22:50:10] "GET /captcha/image/bfa1f8f69f60a6198b0eb4eb515bf9855da2ebdd/ HTTP/1.1" 200 4589
[19/Dec/2016 22:50:10] "GET /product/upload_docs/?prod_id=3 HTTP/1.1" 200 50402
[19/Dec/2016 22:50:10] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fupload_docs%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fapply%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 22:50:10] "GET /static/peerloan/global/img/portlet-expand-icon-white.png HTTP/1.1" 200 239
[19/Dec/2016 22:50:11] "GET /header/borrow_now/ HTTP/1.1" 200 5625
[19/Dec/2016 22:50:11] "GET /footer/ HTTP/1.1" 200 501
[19/Dec/2016 22:52:12] "GET /change_lang?lang=en HTTP/1.1" 301 0
[19/Dec/2016 22:52:12] "GET /change_lang/?lang=en HTTP/1.1" 302 0
